insert into list values('COOK53','December Cook-Off 2014','1419197400','1419206400');
insert into CMUTANTS values('Candies and Milestones','MILESTN','17','15.57');
insert into CMUTANTS values('Favorite Sub Hair','FAVSUBS','16','25.4');
insert into CMUTANTS values('Snaky Numbers','SNAKENUM','8','14.55');
insert into CMUTANTS values('Temple Queues','TEMPQUE','4','21.05');
insert into list values('COOK07','February Cook - Off Challenge','1298237400','1298246400');
CREATE TABLE COOK07( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into COOK07 values('Three Way Communications','COMM3','265','58.02');
insert into COOK07 values('Breaking Into Atoms','ATOMS','91','46.34');
insert into COOK07 values('Integer Sequences','SEQUENCE','29','22.22');
insert into COOK07 values('Dance Floor Energy','ENERGY','15','39.53');
insert into COOK07 values('Icing Crowns','CROWNS','5','18.52');
insert into list values('BYTCDE11','NIT Trichy ByteCode 2011','1298212200','1298233800');
CREATE TABLE BYTCDE11( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into BYTCDE11 values('Maximum Profit','BTCODE_D','99','23.28');
insert into BYTCDE11 values('Life Game','BTCODE_F','41','34.45');
insert into BYTCDE11 values('Fun With Inequalities','BTCODE_C','37','23.2');
insert into BYTCDE11 values('Trie Expectation','BTCODE_H','19','34.55');
insert into BYTCDE11 values('Traversing Grid','BTCODE_A','14','8.81');
insert into BYTCDE11 values('Coloring Trees','BTCODE_G','10','18.33');
insert into BYTCDE11 values('Recover Polynomials','BTCODE_E','7','41.18');
insert into BYTCDE11 values('Finding Minimum','BTCODE_B','3','9.09');
insert into BYTCDE11 values('Array Sorting','BTCODE_K','2','0.95');
insert into BYTCDE11 values('Grid Tiling','BTCODE_J','0','0');
insert into BYTCDE11 values('Permutation Game','BTCODE_I','0','0');
insert into list values('SYNAPSE','DA-IICT - Algorythmus, Synapse','1298143800','1298230200');
CREATE TABLE SYNAPSE( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into SYNAPSE values('Cards','ALG01','60','34.78');
insert into SYNAPSE values('House','ALG07','17','5.94');
insert into SYNAPSE values('T-shirts','ALG05','13','16.05');
insert into SYNAPSE values('Cutting Rods','ALG06','7','4.5');
insert into SYNAPSE values('Wiring','ALG02','0','0');
insert into SYNAPSE values('Race','ALG03','0','0');
insert into SYNAPSE values('Particles','ALG04','0','0');
insert into SYNAPSE values('Cold-Drink','ALG08','0','0');
insert into SYNAPSE values('Artifacts','ALG09','0','0');
insert into list values('RUBIX11','Thadomal Shahani Engineering College - RUBIX - Codezilla','1297969200','1297987200');
CREATE TABLE RUBIX11( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into RUBIX11 values('Chaos Management','RBX1103','20','13.25');
insert into RUBIX11 values('String Magic','RBX1102','4','6.25');
insert into RUBIX11 values('The Enchanted Glasses','RBX1101','1','6.67');
insert into RUBIX11 values('Crumbling Numbers','RBX1105','1','5.88');
insert into list values('IOPC2011','IIT Kanpur IOPC 2011','1297512000','1297598400');
CREATE TABLE IOPC2011( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into IOPC2011 values('Chocolate distribution','IOPC1102','29','4.95');
insert into IOPC2011 values('Spreadsheet scrolling','IOPC1101','26','8.4');
insert into IOPC2011 values('Triangle equality','IOPC1104','13','9.29');
insert into IOPC2011 values('Road trip','IOPC1110','13','16.47');
insert into IOPC2011 values('Place-name game','IOPC1114','11','8.63');
insert into IOPC2011 values('Enumeration of rationals','IOPC1115','7','5.6');
insert into IOPC2011 values('Sister cities','IOPC1112','5','21.74');
insert into IOPC2011 values('Truly magical numbers','IOPC1103','4','28.57');
insert into IOPC2011 values('Progressive progressions','IOPC1108','4','25');
insert into IOPC2011 values('Move the books','IOPC1109','4','23.53');
insert into IOPC2011 values('Giant fountain','IOPC1111','4','20.69');
insert into IOPC2011 values('Military patrol','IOPC1105','3','13.64');
insert into IOPC2011 values('Partitioning the plane','IOPC1106','3','33.33');
insert into IOPC2011 values('Leaky containers','IOPC1107','3','15');
insert into IOPC2011 values('Ski slopes','IOPC1113','3','37.5');
insert into IOPC2011 values('Counting the teams','IOPC1116','1','4.35');
insert into list values('FEB11','February 2011 Contest','1296572400','1297436400');
CREATE TABLE FEB11( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into FEB11 values('Coloring Colorable Graphs','THREECLR','238','59.52');
insert into FEB11 values('Bogosort','BOGOSORT','92','15.72');
insert into FEB11 values('Glass Measurement','GLASS','62','8.64');
insert into FEB11 values('Counting Terms','TERM','54','20.4');
insert into FEB11 values('Milestones','MSTONES','48','6.92');
insert into FEB11 values('Rush Hour','RUSHHOUR','15','4.9');
insert into list values('ENCODER','NIT - Kurukshetra','1296051300','1296069300');
CREATE TABLE ENCODER( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into ENCODER values('Mouse','ENC3','25','19.23');
insert into ENCODER values('Words','ENC2','15','35.56');
insert into ENCODER values('Rank','ENC4','14','18.07');
insert into ENCODER values('Help','ENC5','10','9.09');
insert into ENCODER values('Children','ENC1','9','18.37');
insert into list values('COOK06','The January 2011 Cook-Off','1295818200','1295827200');
CREATE TABLE COOK06( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into COOK06 values('Holes in the text','HOLES','460','57.34');
insert into COOK06 values('Chef team','CHEFTEAM','106','5.98');
insert into COOK06 values('Whole submatrix','WINDOW2','74','25.69');
insert into COOK06 values('Time of collisions','COLLTIME','10','7.01');
insert into COOK06 values('Divisors number divisibility','DIVNODIV','2','2.74');
insert into list values('CODEIT','Indian Statistical Institute - CodeIT','1295769600','1295812800');
CREATE TABLE CODEIT( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into CODEIT values('Morse code','CIT04','6','21.43');
insert into CODEIT values('Chocolate Manufacturing Company','CIT01','1','1.09');
insert into CODEIT values('Crazy Casino','CIT02','1','1.75');
insert into CODEIT values('Task Completion','CIT03','0','0');
insert into CODEIT values('Factoring Challenge','CIT05','0','0');
insert into list values('JAN11','January 2011 Challenge','1293894000','1294758000');
CREATE TABLE JAN11( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into JAN11 values('Count Relations','COUNTREL','190','23.84');
insert into JAN11 values('Flu Shot Lineup','FLUSHOT','157','15.97');
insert into JAN11 values('Splitting Giant Subs','SPLIT','141','58.09');
insert into JAN11 values('Chess Pushing Game','CHESSGM','90','27');
insert into JAN11 values('Restaurant Expansion','RESTEXP','69','16.46');
insert into JAN11 values('Chef attic window','WINDOW','3','1.03');
insert into list values('COOK05','The December 2010 Cook-Off','1292794200','1292803200');
CREATE TABLE COOK05( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into COOK05 values('The Morning Commute','COMMUTE','173','57.93');
insert into COOK05 values('Pairing Chefs','PAIRING','164','45.24');
insert into COOK05 values('Preparing Dishes','PREPARE','34','12.15');
insert into COOK05 values('Seeding The Pattern','SEEDS','5','14.29');
insert into COOK05 values('Newspaper Puzzle','PUZZLES','2','7.41');
insert into list values('DEC10','December 2010 Challenge','1291215600','1292079600');
CREATE TABLE DEC10( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into DEC10 values('A String Game','ASTRGAME','91','8.84');
insert into DEC10 values('Byteknights and Byteknaves','BYTEISLE','71','10.03');
insert into DEC10 values('The Hungry Bear','HBEAR','58','12.57');
insert into DEC10 values('Delivering Bread','DELIVERY','47','71.1');
insert into DEC10 values('Odd Binomial Coefficients','ODDBIN','37','9.68');
insert into DEC10 values('Even Coefficients','EVENPOLY','14','16.98');
insert into list values('COOK04','The November CookOff','1290893400','1290902400');
CREATE TABLE COOK04( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into COOK04 values('Cutting Recipes','RECIPE','222','53.5');
insert into COOK04 values('One Dimensional Game of Life','LIFE','48','50.52');
insert into COOK04 values('N Knights Problem','KNIGHTS','29','31.52');
insert into COOK04 values('Choosing Cook Off Problems','COOKOFF','13','14.29');
insert into COOK04 values('Dinner Party Socializing','SOCIAL','7','12.28');
insert into list values('RUBIXDEN','RubixDen - JIIT Noida','1290794400','1290816000');
CREATE TABLE RUBIXDEN( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into RUBIXDEN values('Cricket Tournament','RD03','21','27.55');
insert into RUBIXDEN values('Sum of Coefficients','RD01','16','21.18');
insert into RUBIXDEN values('Game of Prime','RD04','7','12.73');
insert into RUBIXDEN values('Wrong Answer','RD02','5','10');
insert into list values('NOV10','November 2010 Challenge','1288623600','1289487600');
CREATE TABLE NOV10( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into NOV10 values('Randomly Testing Circuits','CIRCUITS','165','25.54');
insert into NOV10 values('Chefs Bad Day','GRIDCHEF','69','9.79');
insert into NOV10 values('Bombing','BOMBING','67','4.24');
insert into NOV10 values('Balanced Walks','BALANCED','41','17.48');
insert into NOV10 values('Graph Challenge','GRAPHCH','32','3.14');
insert into NOV10 values('Renting Spare Oven Time','OVENTIME','15','8.79');
insert into list values('STLEMATE','NSIT Delhi - Stale Mate 2.0','1288548000','1288569600');
CREATE TABLE STLEMATE( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into STLEMATE values('The Great Cut!','ST202','88','43.98');
insert into STLEMATE values('Cactus','ST201','35','10.95');
insert into STLEMATE values('Rotate this!','ST205','8','21.62');
insert into STLEMATE values('Progressions','ST208','8','47.06');
insert into STLEMATE values('Tarbosaurus','ST204','5','16.22');
insert into STLEMATE values('Waiting Line','ST203','4','1.36');
insert into STLEMATE values('Can you dig it','ST207','2','8.57');
insert into STLEMATE values('Space Fight','ST206','1','9.09');
insert into list values('COOK03','The October Cook-Off (ACM ICPC Warm Up IIT-K)','1287178200','1287187200');
CREATE TABLE COOK03( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into COOK03 values('Cooling Pies','COOLING','124','44.8');
insert into COOK03 values('Birthday Candles','CANDLE','89','19.24');
insert into COOK03 values('Product of Digits','DIGITS','2','2.04');
insert into COOK03 values('Two Chefs','TWOCHEFS','2','5');
insert into COOK03 values('The Perfect Chocolate Candy','CANDY','1','2.78');
insert into list values('TECHART','MGM - Tech Arete','1286236800','1286841600');
CREATE TABLE TECHART( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into TECHART values('Darshits Dilemma','ARDD','28','26.92');
insert into TECHART values('Farhans Football','ARFF','8','7.46');
insert into list values('OCT10','October 2010 Challenge','1285945200','1286809200');
CREATE TABLE OCT10( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into OCT10 values('Count palindromes','COUNTPAL','161','17.92');
insert into OCT10 values('Logging Game','LOGGERS','73','19.18');
insert into OCT10 values('Integer Combinations Of Vectors','INTCOMB','54','55.14');
insert into OCT10 values('Reduce string','STREDUC','18','2.38');
insert into OCT10 values('Get a Clue','CLUE','10','6.74');
insert into OCT10 values('Post Office','POST','4','1.62');
insert into list values('RGEAR','Thapar University - Aranya 2010','1286474400','1286560800');
CREATE TABLE RGEAR( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into RGEAR values('Encryption','RG05','52','22.61');
insert into RGEAR values('Experiment','RG02','34','15.45');
insert into RGEAR values('Engineering Phobia','RG04','30','36.27');
insert into RGEAR values('Lucky Name','RG01','22','38.71');
insert into RGEAR values('Engineering Mania','RG03','13','31.15');
insert into list values('AVISHKAR','MNIT - Avishkar 2010','1286125200','1286143200');
CREATE TABLE AVISHKAR( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into AVISHKAR values('Shoppers','AVISKR05','21','28.57');
insert into AVISHKAR values('Flibonakki','AVISKR02','14','5.42');
insert into AVISHKAR values('LCM GCD Love','AVISKR01','3','8.33');
insert into AVISHKAR values('Building Ports','AVISKR03','2','4.88');
insert into AVISHKAR values('Slow Growing Bacteria','AVISKR04','1','2.27');
insert into list values('ACMTRIAL','ACM Trial','1285959600','1286107200');
CREATE TABLE ACMTRIAL( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into ACMTRIAL values('Book Pages','CSEA2','55','38.64');
insert into ACMTRIAL values('Notebook','CSEA4','7','14.29');
insert into ACMTRIAL values('Bot','CSEA1','0','0');
insert into ACMTRIAL values('Encryption','CSEA3','0','0');
insert into list values('LMDPLA10','IIIT - A , Limit-de-Plazo 2010','1286046000','1286064000');
CREATE TABLE LMDPLA10( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into LMDPLA10 values('Alien Pandemia','ALNPD','27','11.89');
insert into LMDPLA10 values('Spiral Chess','SC','20','11.7');
insert into LMDPLA10 values('Crazy Miner','CRZMNR','16','22.97');
insert into LMDPLA10 values('Painting','PAINT','13','7.61');
insert into LMDPLA10 values('Veenus on Adventure Trip','ADVTRIP','0','0');
insert into list values('ALKH10','IIIT - A , Alkhwarizm 2010','1285959600','1285977600');
CREATE TABLE ALKH10( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into ALKH10 values('Maximum Difference Sum','MAXSUM','105','11.13');
insert into ALKH10 values('Icarus GO','ICGO','36','36.89');
insert into ALKH10 values('Modular Enigma','MDLREN','24','12.44');
insert into ALKH10 values('Tree Sum','TRSUM','9','8.41');
insert into ALKH10 values('Iterated Bitcount Function','IBT','4','3.36');
insert into list values('AMRITA01','Amritapuri ICPC Warmup 1','1285358400','1285367400');
CREATE TABLE AMRITA01( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into AMRITA01 values('Decreasing String','DECSTR','108','25.9');
insert into AMRITA01 values('A Simple Equation','EQUATION','63','14.59');
insert into AMRITA01 values('Weight of Numbers','WEIGHT','33','50.75');
insert into AMRITA01 values('Make A Square','MKSQR','32','38.46');
insert into AMRITA01 values('Stepping Up','STEPUP','22','17.89');
insert into list values('SEPT10','September 2010 Challenge','1283353200','1284217200');
CREATE TABLE SEPT10( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into SEPT10 values('Brush Fire','FIRE','146','15.04');
insert into SEPT10 values('Multiples of 3','MULTQ3','71','3.81');
insert into SEPT10 values('Cake Production Line','CAKES','56','72.66');
insert into SEPT10 values('Trees Again','TREES','44','14.06');
insert into SEPT10 values('Bytelandian Shoppers','BYTESHOP','35','12.74');
insert into SEPT10 values('Communicating Servers','SERVERS','15','7.27');
insert into list values('INSOMNIA','Insomnia 2010','1283558400','1283644800');
CREATE TABLE INSOMNIA( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into INSOMNIA values('Problem5','AX05','25','75');
insert into INSOMNIA values('Problem1','AX01','20','30.26');
insert into INSOMNIA values('Problem4','AX04','18','23.6');
insert into INSOMNIA values('Problem3','AX03','12','37.5');
insert into INSOMNIA values('Problem6','AX06','11','10.53');
insert into INSOMNIA values('Problem2','AX02','4','6.67');
insert into list values('COOK02','August Cook Off','1282426200','1282435200');
CREATE TABLE COOK02( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into COOK02 values('Cleaning Up','CLEANUP','172','54.85');
insert into COOK02 values('Arranging the Appetizers','ARRANGE','140','37.95');
insert into COOK02 values('Fetching Cooking Tools','TOOLS','36','37.25');
insert into COOK02 values('Backup Functions','FUNCTION','6','15.38');
insert into COOK02 values('Baking Cupcakes','MUFFINS','6','3.9');
insert into list values('AUG10','August 2010 Challenge','1280674800','1281538800');
CREATE TABLE AUG10( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into AUG10 values('Optimizing Production and Sales','FACTORY','82','76.5');
insert into AUG10 values('Exit code','ECODE','46','3.18');
insert into AUG10 values('Obstacle Course','COURSE','42','3.57');
insert into AUG10 values('Swarm of Polygons','SWARM','21','4.81');
insert into AUG10 values('Stepping Numbers','STEPNUMS','21','1.7');
insert into AUG10 values('Genetics','GENETICS','15','4.11');
insert into list values('COOK01','July Cook Off ','1280007000','1280016000');
CREATE TABLE COOK01( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into COOK01 values('The Black and White Knights','BWKNIGHT','40','9.17');
insert into COOK01 values('Ripple-Carry Adder','RIPPLE','18','8.05');
insert into COOK01 values('Head office building','BUILDING','10','5.59');
insert into list values('JULY10','July 2010','1277996400','1278860400');
CREATE TABLE JULY10( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into JULY10 values('Maximal crosses','MAXCROSS','221','14.54');
insert into JULY10 values('Closest Ranking','VOTING','76','10.83');
insert into JULY10 values('Block Tower','BLOCKS','47','76.1');
insert into JULY10 values('Happy Days','HAPPY','42','5.41');
insert into JULY10 values('Rearranging Digits','ARRANGE2','33','3.55');
insert into JULY10 values('Adding Least Common Multiples','LCM','14','1.68');
insert into list values('JUNE10','June 2010 Contest','1275404400','1276268400');
CREATE TABLE JUNE10( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into JUNE10 values('Squirrel and chestnut','SQUIRREL','150','9.38');
insert into JUNE10 values('Robot Game','TR2','104','13.89');
insert into JUNE10 values('Pricing Tollbooths','TOLLS','84','81.73');
insert into JUNE10 values('Prime Pattern','PRIMPATT','77','10.03');
insert into JUNE10 values('Graph Counting','GRAPHCT','63','22.32');
insert into JUNE10 values('Tidying Posters','POSTERS','47','5.61');
insert into list values('MAY10','May 2010 Contest','1272726000','1273676400');
CREATE TABLE MAY10( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into MAY10 values('Rendezvous','TR1','117','11.34');
insert into MAY10 values('Nice Quadrangles','NICEQUAD','106','12.18');
insert into MAY10 values('Summing Slopes','SUMSLOPE','57','6.4');
insert into MAY10 values('Lights Out','DORADM01','19','5.31');
insert into MAY10 values('Generalized Spanning Trees','GST','12','5.47');
insert into MAY10 values('Rotation Puzzle','STORO','7','38.86');
insert into list values('DSPC30','DreamSpark Contest 3','1272132000','1272326340');
CREATE TABLE DSPC30( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into DSPC30 values('TREE','DSPC308','38','51.96');
insert into DSPC30 values('PRIME TRIPLES','DSPC304','36','9.7');
insert into DSPC30 values('DOUBLE NEAR PALINDROME','DSPC302','26','20.86');
insert into DSPC30 values('ARBITRARY PRECISION ARITHMETIC','DSPC301','16','32.31');
insert into DSPC30 values('TRIPLE ARITHMETIC','DSPC309','16','20.59');
insert into DSPC30 values('R D SHARMA','DSPC305','14','13.08');
insert into DSPC30 values('IIT ASPIRANT','DSPC303','12','15.32');
insert into DSPC30 values('S L LONEY','DSPC306','9','61.11');
insert into DSPC30 values('SAFE MOVES','DSPC307','7','87.5');
insert into DSPC30 values('DOUBLE VISION','DSPC310','7','18.6');
insert into list values('APRIL10','April 2010 Contest','1270134000','1271170800');
CREATE TABLE APRIL10( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into APRIL10 values('Adding Fractions','ADDFRAC','92','6.17');
insert into APRIL10 values('Flood','FLOOD','54','69.51');
insert into APRIL10 values('Trip','TRIP','52','4.78');
insert into APRIL10 values('Travelling Salesman Again !','TSPAGAIN','39','10.12');
insert into APRIL10 values('The Reversed World','REVERSED','17','3.13');
insert into APRIL10 values('Lighting the shop','LIGHTING','11','2.23');
insert into list values('EMA2010','EMA 2010','1270166400','1270306800');
CREATE TABLE EMA2010( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into EMA2010 values('ZEROS','EMA01','53','32');
insert into EMA2010 values('BUEST salary system','EMA03','52','75.61');
insert into EMA2010 values('Flames','EMA09','43','31.25');
insert into EMA2010 values('Family tree','EMA08','34','87.23');
insert into EMA2010 values('Military coding System','EMA04','33','49.35');
insert into list values('CE2010','CE 2010','1269543600','1270062000');
CREATE TABLE CE2010( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into CE2010 values('Byteland Arithmetics','CE06','84','61.46');
insert into CE2010 values('Numb3rs','CE02','69','37.25');
insert into CE2010 values('Bouncy Numbers','CE01','62','52.99');
insert into CE2010 values('Shifty Numbers','CE07','53','23.3');
insert into CE2010 values('The Ruins of Fooland','CE03','50','29.3');
insert into CE2010 values('Spyrographs','CE04','31','30.99');
insert into CE2010 values('Octal Looks','CE05','26','17.14');
insert into list values('CYWSL4','CYW Round 4','1269961200','1269964800');
CREATE TABLE CYWSL4( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into CYWSL4 values('Typing Mistake','CYW02','7','66.67');
insert into CYWSL4 values('Remember The Old Days','CYW06','0','0');
insert into CYWSL4 values('DOS is Back','CYW07','0','0');
insert into list values('CYWSL3','CYW Round 3','1269946800','1269950400');
CREATE TABLE CYWSL3( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into CYWSL3 values('Positional Encryption','CYW04','2','23.08');
insert into CYWSL3 values('Magic Matrix','CYW03','0','0');
insert into CYWSL3 values('Probability','CYW13','0','0');
insert into list values('CYWSL2','CYW Round 2','1269874800','1269878400');
CREATE TABLE CYWSL2( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into CYWSL2 values('The Matrix','CYW09','0','0');
insert into CYWSL2 values('Cryptography','CYW10','0','0');
insert into CYWSL2 values('Inside Out','CYW12','0','0');
insert into list values('CYWSL1','CYW Round 1','1269867600','1269871200');
CREATE TABLE CYWSL1( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into CYWSL1 values('Security Made Easy','CYW01','1','12.5');
insert into CYWSL1 values('Mirror Myself','CYW05','0','0');
insert into CYWSL1 values('Carry the Number','CYW11','0','0');
insert into list values('MANTH10','Manthan 2010','1269799200','1269820800');
CREATE TABLE MANTH10( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into MANTH10 values('Decryption','CF01','24','9.45');
insert into MANTH10 values('Travel Plan','CF03','16','57.95');
insert into MANTH10 values('Edit Distance','CF02','8','3.83');
insert into MANTH10 values('GCRD','CF04','0','0');
insert into list values('ICODER10','Icoder 2010','1269181800','1269201600');
CREATE TABLE ICODER10( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into ICODER10 values('A Numbers Game','ICODER1','6','11.29');
insert into ICODER10 values('Aqualoo Plants','ICODER3','4','44.44');
insert into ICODER10 values('Fusing Particles','ICODER2','1','23.53');
insert into list values('CSOC30','DreamSpark 2','1268510400','1268618400');
CREATE TABLE CSOC30( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into CSOC30 values('Palindrome','DPC206','65','59.68');
insert into CSOC30 values('Windows','DPC207','41','73.13');
insert into CSOC30 values('Fibonacci','DPC204','39','45.37');
insert into CSOC30 values('Array','DPC209','18','44');
insert into CSOC30 values('Childs Play','DPC210','18','82.61');
insert into CSOC30 values('Politics','DPC205','14','69.57');
insert into CSOC30 values('AppleTrees','DPC201','13','93.33');
insert into CSOC30 values('Bio-HRQ-Comparator','DPC202','13','86.67');
insert into CSOC30 values('Alphabets','DPC203','11','6.29');
insert into CSOC30 values('Tourist','DPC208','11','60');
insert into list values('CWARS10','Code Wars','1268584200','1268589600');
CREATE TABLE CWARS10( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into CWARS10 values('Mapping the Swaps','TQ1','8','57.14');
insert into CWARS10 values('Rational Numbers','TQ2','6','18.92');
insert into CWARS10 values('Speeds','TQ3','4','100');
insert into list values('CRAFTALG','Craft 2010','1268232300','1268506800');
CREATE TABLE CRAFTALG( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into CRAFTALG values('Hardware Store','CRAFT05','43','45.31');
insert into CRAFTALG values('Destroy the Enemy','CRAFT02','28','24.26');
insert into CRAFTALG values('Traffic Control','CRAFT03','13','12.2');
insert into CRAFTALG values('Hit The Target','CRAFT01','6','26');
insert into CRAFTALG values('Simulator','CRAFT04','0','0');
insert into list values('MARCH10','March 2010 Contest','1267455600','1268492400');
CREATE TABLE MARCH10( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into MARCH10 values('Tri-Hexagonal Puzzle','N4','138','36.47');
insert into MARCH10 values('Treasure Hunting','N1','118','20.73');
insert into MARCH10 values('K-important Strings','N3','94','18.7');
insert into MARCH10 values('The Best Tower','NX','67','66.13');
insert into MARCH10 values('Traffic jam','N5','34','4.48');
insert into MARCH10 values('Heroes of Magical Might','N2','21','5.17');
insert into list values('MINDB10','Mindbend 2010','1268384400','1268470800');
CREATE TABLE MINDB10( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into MINDB10 values('Johnny Goes Shopping','JOHNNY','17','61.8');
insert into MINDB10 values('Poker','POKER','9','22.5');
insert into MINDB10 values('Silly Sort','SSORT','6','25');
insert into MINDB10 values('Food Shortage in Byteland','BYTEFOOD','3','33.33');
insert into MINDB10 values('Relevant Phrases of Annihilation','PHRASES','2','15.38');
insert into MINDB10 values('Getting Rid of the Holidays (Act I)','HOLIDAY1','1','30');
insert into list values('ALGOTH10','Algothika 2010','1267725600','1268416800');
CREATE TABLE ALGOTH10( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into ALGOTH10 values('Triangles','AD2','71','59.24');
insert into ALGOTH10 values('The Next Prime','AD1','21','9.56');
insert into ALGOTH10 values('Triangle Revisited','AD4','8','7.69');
insert into ALGOTH10 values('Super Factor Sum','FACTSUM','6','5.73');
insert into ALGOTH10 values('STRINGENT STRINGS','AD3','6','15.79');
insert into ALGOTH10 values('Food Shortage in Byteland','BYTEFOOD','3','73.91');
insert into ALGOTH10 values('Square It Up','AD5','3','24');
insert into list values('ALGOC10','CTRLF9 2010','1267696800','1267704000');
CREATE TABLE ALGOC10( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into ALGOC10 values('MacroCrack','PGM1','0','0');
insert into ALGOC10 values('BreakTime','PGM2','0','0');
insert into ALGOC10 values('FunctionTrouble','PGM3','0','0');
insert into ALGOC10 values('Conversion','PGM4','0','0');
insert into ALGOC10 values('BitEasy','PGM5','0','0');
insert into ALGOC10 values('Alien Dictionary','PGM6','0','0');
insert into list values('CSOC20','DreamSpark 2010','1267293600','1267401600');
CREATE TABLE CSOC20( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into CSOC20 values('Carry','DPC101','35','18.72');
insert into CSOC20 values('Windows','DPC107','29','74.47');
insert into CSOC20 values('MineSweeper','DPC103','25','14.78');
insert into CSOC20 values('Paper Cube','DPC104','18','70');
insert into CSOC20 values('Word Grid','DPC105','17','29.41');
insert into CSOC20 values('Numbers','DPC102','10','22.99');
insert into CSOC20 values('References','DPC106','6','7.29');
insert into list values('TGPA10','TGPA 2010','1267358400','1267376400');
CREATE TABLE TGPA10( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into TGPA10 values('Welcome to Conscientia','TGPA01','10','12.2');
insert into TGPA10 values('Twin Primes','TGPA02','7','5.16');
insert into TGPA10 values('Fight','TGPA03','2','5.56');
insert into TGPA10 values('Chip It!','TGPA04','1','12.5');
insert into list values('CSOC10','Code Spaghetti','1266710400','1266796800');
